case_id,activity,variant_index,resource,activity_instance_id,lifecycle_id,timestamp
21,prepareBreakfast,1,UNDEFINED,9,start,2012-11-12
21,eatingBreakfast,1,UNDEFINED,10,start,2012-11-12
21,snack,1,UNDEFINED,19,start,2012-11-12
21,prepareLunch,1,UNDEFINED,23,start,2012-11-12
21,eatingLunch,1,UNDEFINED,24,start,2012-11-12
21,snack,1,UNDEFINED,26,start,2012-11-12
21,snack,1,UNDEFINED,36,start,2012-11-12
21,prepareDinner,1,UNDEFINED,40,start,2012-11-12
21,eatingDinner,1,UNDEFINED,41,start,2012-11-12
31,prepareBreakfast,2,UNDEFINED,51,start,2012-11-13
31,eatingBreakfast,2,UNDEFINED,52,start,2012-11-13
31,snack,2,UNDEFINED,58,start,2012-11-13
31,snack,2,UNDEFINED,60,start,2012-11-13
31,prepareLunch,2,UNDEFINED,62,start,2012-11-13
31,eatingLunch,2,UNDEFINED,63,start,2012-11-13
31,snack,2,UNDEFINED,67,start,2012-11-13
31,snack,2,UNDEFINED,69,start,2012-11-13
31,prepareDinner,2,UNDEFINED,72,start,2012-11-13
31,eatingDinner,2,UNDEFINED,73,start,2012-11-13
41,prepareBreakfast,3,UNDEFINED,86,start,2012-11-14
41,eatingBreakfast,3,UNDEFINED,87,start,2012-11-14
41,prepareBreakfast,3,UNDEFINED,89,start,2012-11-14
41,eatingBreakfast,3,UNDEFINED,90,start,2012-11-14
41,prepareDinner,3,UNDEFINED,104,start,2012-11-14
41,eatingDinner,3,UNDEFINED,105,start,2012-11-14
41,snack,3,UNDEFINED,107,start,2012-11-14
51,prepareBreakfast,4,UNDEFINED,119,start,2012-11-15
51,eatingBreakfast,4,UNDEFINED,120,start,2012-11-15
51,snack,4,UNDEFINED,128,start,2012-11-15
51,prepareLunch,4,UNDEFINED,132,start,2012-11-15
51,eatingLunch,4,UNDEFINED,133,start,2012-11-15
51,prepareDinner,4,UNDEFINED,138,start,2012-11-15
51,eatingDinner,4,UNDEFINED,139,start,2012-11-15
61,prepareBreakfast,5,UNDEFINED,149,start,2012-11-16
61,eatingBreakfast,5,UNDEFINED,150,start,2012-11-16
61,snack,5,UNDEFINED,156,start,2012-11-16
61,prepareLunch,5,UNDEFINED,159,start,2012-11-16
61,eatingLunch,5,UNDEFINED,160,start,2012-11-16
61,snack,5,UNDEFINED,164,start,2012-11-16
91,prepareBreakfast,6,UNDEFINED,174,start,2012-11-19
91,eatingBreakfast,6,UNDEFINED,175,start,2012-11-19
91,snack,6,UNDEFINED,192,start,2012-11-19
91,prepareDinner,6,UNDEFINED,194,start,2012-11-19
91,eatingDinner,6,UNDEFINED,195,start,2012-11-19
91,snack,6,UNDEFINED,198,start,2012-11-19
101,prepareBreakfast,7,UNDEFINED,205,start,2012-11-20
101,eatingBreakfast,7,UNDEFINED,206,start,2012-11-20
101,snack,7,UNDEFINED,208,start,2012-11-20
101,snack,7,UNDEFINED,211,start,2012-11-20
101,prepareLunch,7,UNDEFINED,213,start,2012-11-20
101,eatingLunch,7,UNDEFINED,214,start,2012-11-20
111,prepareBreakfast,8,UNDEFINED,229,start,2012-11-21
111,prepareLunch,8,UNDEFINED,236,start,2012-11-21
111,eatingLunch,8,UNDEFINED,237,start,2012-11-21
111,snack,8,UNDEFINED,239,start,2012-11-21
121,snack,9,UNDEFINED,245,start,2012-11-22
121,prepareBreakfast,9,UNDEFINED,251,start,2012-11-22
121,eatingBreakfast,9,UNDEFINED,252,start,2012-11-22
121,snack,9,UNDEFINED,253,start,2012-11-22
121,snack,9,UNDEFINED,255,start,2012-11-22
121,prepareLunch,9,UNDEFINED,259,start,2012-11-22
121,eatingLunch,9,UNDEFINED,260,start,2012-11-22
121,snack,9,UNDEFINED,262,start,2012-11-22
121,snack,9,UNDEFINED,264,start,2012-11-22
131,snack,10,UNDEFINED,271,start,2012-11-23
131,eatingBreakfast,10,UNDEFINED,276,start,2012-11-23
131,prepareBreakfast,10,UNDEFINED,281,start,2012-11-23
131,snack,10,UNDEFINED,287,start,2012-11-23
131,prepareLunch,10,UNDEFINED,292,start,2012-11-23
131,eatingLunch,10,UNDEFINED,293,start,2012-11-23
131,snack,10,UNDEFINED,297,start,2012-11-23
131,snack,10,UNDEFINED,299,start,2012-11-23
161,eatingBreakfast,11,UNDEFINED,310,start,2012-11-26
161,prepareBreakfast,11,UNDEFINED,312,start,2012-11-26
171,prepareBreakfast,12,UNDEFINED,331,start,2012-11-27
171,eatingBreakfast,12,UNDEFINED,332,start,2012-11-27
171,snack,12,UNDEFINED,336,start,2012-11-27
171,snack,12,UNDEFINED,347,start,2012-11-27
