case_id,activity,variant,variant_index,(case)_creator,concept_name,lifecycle_transition,resource,activity_instance_id,lifecycle_id,timestamp,.order
21,prepareBreakfast,Variant 1,1,Fluxicon Disco,prepareBreakfast,complete,UNDEFINED,9,start,12/11/2012 09:42,1
21,eatingBreakfast,Variant 1,1,Fluxicon Disco,eatingBreakfast,complete,UNDEFINED,10,start,12/11/2012 09:52,2
21,snack,Variant 1,1,Fluxicon Disco,snack,complete,UNDEFINED,19,start,12/11/2012 11:05,3
21,prepareLunch,Variant 1,1,Fluxicon Disco,prepareLunch,complete,UNDEFINED,23,start,12/11/2012 13:45,4
21,eatingLunch,Variant 1,1,Fluxicon Disco,eatingLunch,complete,UNDEFINED,24,start,12/11/2012 13:48,5
21,snack,Variant 1,1,Fluxicon Disco,snack,complete,UNDEFINED,26,start,12/11/2012 15:23,6
21,snack,Variant 1,1,Fluxicon Disco,snack,complete,UNDEFINED,36,start,12/11/2012 18:47,7
21,prepareDinner,Variant 1,1,Fluxicon Disco,prepareDinner,complete,UNDEFINED,40,start,12/11/2012 22:35,8
21,eatingDinner,Variant 1,1,Fluxicon Disco,eatingDinner,complete,UNDEFINED,41,start,12/11/2012 22:35,9
31,prepareBreakfast,Variant 2,2,Fluxicon Disco,prepareBreakfast,complete,UNDEFINED,51,start,13/11/2012 08:56,10
31,eatingBreakfast,Variant 2,2,Fluxicon Disco,eatingBreakfast,complete,UNDEFINED,52,start,13/11/2012 09:04,11
31,snack,Variant 2,2,Fluxicon Disco,snack,complete,UNDEFINED,58,start,13/11/2012 10:14,12
31,snack,Variant 2,2,Fluxicon Disco,snack,complete,UNDEFINED,60,start,13/11/2012 13:47,13
31,prepareLunch,Variant 2,2,Fluxicon Disco,prepareLunch,complete,UNDEFINED,62,start,13/11/2012 14:08,14
31,eatingLunch,Variant 2,2,Fluxicon Disco,eatingLunch,complete,UNDEFINED,63,start,13/11/2012 14:19,15
31,snack,Variant 2,2,Fluxicon Disco,snack,complete,UNDEFINED,67,start,13/11/2012 17:34,16
31,snack,Variant 2,2,Fluxicon Disco,snack,complete,UNDEFINED,69,start,13/11/2012 18:51,17
31,prepareDinner,Variant 2,2,Fluxicon Disco,prepareDinner,complete,UNDEFINED,72,start,13/11/2012 23:05,18
31,eatingDinner,Variant 2,2,Fluxicon Disco,eatingDinner,complete,UNDEFINED,73,start,13/11/2012 23:17,19
41,prepareBreakfast,Variant 3,3,Fluxicon Disco,prepareBreakfast,complete,UNDEFINED,86,start,14/11/2012 09:06,20
41,eatingBreakfast,Variant 3,3,Fluxicon Disco,eatingBreakfast,complete,UNDEFINED,87,start,14/11/2012 09:17,21
41,prepareBreakfast,Variant 3,3,Fluxicon Disco,prepareBreakfast,complete,UNDEFINED,89,start,14/11/2012 10:38,22
41,eatingBreakfast,Variant 3,3,Fluxicon Disco,eatingBreakfast,complete,UNDEFINED,90,start,14/11/2012 10:44,23
41,prepareDinner,Variant 3,3,Fluxicon Disco,prepareDinner,complete,UNDEFINED,104,start,14/11/2012 21:30,24
41,eatingDinner,Variant 3,3,Fluxicon Disco,eatingDinner,complete,UNDEFINED,105,start,14/11/2012 21:37,25
41,snack,Variant 3,3,Fluxicon Disco,snack,complete,UNDEFINED,107,start,14/11/2012 22:14,26
51,prepareBreakfast,Variant 4,4,Fluxicon Disco,prepareBreakfast,complete,UNDEFINED,119,start,15/11/2012 09:37,27
51,eatingBreakfast,Variant 4,4,Fluxicon Disco,eatingBreakfast,complete,UNDEFINED,120,start,15/11/2012 09:47,28
51,snack,Variant 4,4,Fluxicon Disco,snack,complete,UNDEFINED,128,start,15/11/2012 10:11,29
51,prepareLunch,Variant 4,4,Fluxicon Disco,prepareLunch,complete,UNDEFINED,132,start,15/11/2012 14:35,30
51,eatingLunch,Variant 4,4,Fluxicon Disco,eatingLunch,complete,UNDEFINED,133,start,15/11/2012 14:41,31
51,prepareDinner,Variant 4,4,Fluxicon Disco,prepareDinner,complete,UNDEFINED,138,start,15/11/2012 22:07,32
51,eatingDinner,Variant 4,4,Fluxicon Disco,eatingDinner,complete,UNDEFINED,139,start,15/11/2012 22:26,33
61,prepareBreakfast,Variant 5,5,Fluxicon Disco,prepareBreakfast,complete,UNDEFINED,149,start,16/11/2012 10:39,34
61,eatingBreakfast,Variant 5,5,Fluxicon Disco,eatingBreakfast,complete,UNDEFINED,150,start,16/11/2012 10:52,35
61,snack,Variant 5,5,Fluxicon Disco,snack,complete,UNDEFINED,156,start,16/11/2012 12:09,36
61,prepareLunch,Variant 5,5,Fluxicon Disco,prepareLunch,complete,UNDEFINED,159,start,16/11/2012 14:13,37
61,eatingLunch,Variant 5,5,Fluxicon Disco,eatingLunch,complete,UNDEFINED,160,start,16/11/2012 14:19,38
61,snack,Variant 5,5,Fluxicon Disco,snack,complete,UNDEFINED,164,start,16/11/2012 18:11,39
91,prepareBreakfast,Variant 6,6,Fluxicon Disco,prepareBreakfast,complete,UNDEFINED,174,start,19/11/2012 10:13,40
91,eatingBreakfast,Variant 6,6,Fluxicon Disco,eatingBreakfast,complete,UNDEFINED,175,start,19/11/2012 10:25,41
91,snack,Variant 6,6,Fluxicon Disco,snack,complete,UNDEFINED,192,start,19/11/2012 15:55,42
91,prepareDinner,Variant 6,6,Fluxicon Disco,prepareDinner,complete,UNDEFINED,194,start,19/11/2012 21:47,43
91,eatingDinner,Variant 6,6,Fluxicon Disco,eatingDinner,complete,UNDEFINED,195,start,19/11/2012 21:59,44
91,snack,Variant 6,6,Fluxicon Disco,snack,complete,UNDEFINED,198,start,19/11/2012 22:31,45
101,prepareBreakfast,Variant 7,7,Fluxicon Disco,prepareBreakfast,complete,UNDEFINED,205,start,20/11/2012 10:20,46
101,eatingBreakfast,Variant 7,7,Fluxicon Disco,eatingBreakfast,complete,UNDEFINED,206,start,20/11/2012 10:21,47
101,snack,Variant 7,7,Fluxicon Disco,snack,complete,UNDEFINED,208,start,20/11/2012 11:00,48
101,snack,Variant 7,7,Fluxicon Disco,snack,complete,UNDEFINED,211,start,20/11/2012 13:03,49
101,prepareLunch,Variant 7,7,Fluxicon Disco,prepareLunch,complete,UNDEFINED,213,start,20/11/2012 14:25,50
101,eatingLunch,Variant 7,7,Fluxicon Disco,eatingLunch,complete,UNDEFINED,214,start,20/11/2012 14:41,51
111,prepareBreakfast,Variant 8,8,Fluxicon Disco,prepareBreakfast,complete,UNDEFINED,229,start,21/11/2012 10:01,52
111,prepareLunch,Variant 8,8,Fluxicon Disco,prepareLunch,complete,UNDEFINED,236,start,21/11/2012 15:02,53
111,eatingLunch,Variant 8,8,Fluxicon Disco,eatingLunch,complete,UNDEFINED,237,start,21/11/2012 15:15,54
111,snack,Variant 8,8,Fluxicon Disco,snack,complete,UNDEFINED,239,start,21/11/2012 17:50,55
121,snack,Variant 9,9,Fluxicon Disco,snack,complete,UNDEFINED,245,start,22/11/2012 01:40,56
121,prepareBreakfast,Variant 9,9,Fluxicon Disco,prepareBreakfast,complete,UNDEFINED,251,start,22/11/2012 10:19,57
121,eatingBreakfast,Variant 9,9,Fluxicon Disco,eatingBreakfast,complete,UNDEFINED,252,start,22/11/2012 10:26,58
121,snack,Variant 9,9,Fluxicon Disco,snack,complete,UNDEFINED,253,start,22/11/2012 11:02,59
121,snack,Variant 9,9,Fluxicon Disco,snack,complete,UNDEFINED,255,start,22/11/2012 11:56,60
121,prepareLunch,Variant 9,9,Fluxicon Disco,prepareLunch,complete,UNDEFINED,259,start,22/11/2012 15:05,61
121,eatingLunch,Variant 9,9,Fluxicon Disco,eatingLunch,complete,UNDEFINED,260,start,22/11/2012 15:12,62
121,snack,Variant 9,9,Fluxicon Disco,snack,complete,UNDEFINED,262,start,22/11/2012 16:43,63
121,snack,Variant 9,9,Fluxicon Disco,snack,complete,UNDEFINED,264,start,22/11/2012 18:15,64
131,snack,Variant 10,10,Fluxicon Disco,snack,complete,UNDEFINED,271,start,23/11/2012 00:36,65
131,eatingBreakfast,Variant 10,10,Fluxicon Disco,eatingBreakfast,complete,UNDEFINED,276,start,23/11/2012 01:03,66
